sample_id,id,y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9
0,0,0,1.429037,0.321254,1.48449,1.524843,0.847409,0.92835,0.714407,1.504293,0.165409,1.155652
1,1,0,0.459891,3.885905,0.567086,0.271451,2.451803,1.922,1.430197,1.321574,0.988859,2.020138
2,2,0,0.259021,2.786709,0.638572,0.060502,0.40905,3.418837,4.307272,1.842324,1.922319,3.156163
3,3,1,-0.252473,2.594554,-0.314872,-0.307605,-0.664929,-0.713526,-0.96986,-0.563022,-1.14014,-0.398762
4,4,1,-0.716338,-1.295784,-0.71996,-0.675712,-0.134515,-0.418358,-1.156052,-1.019363,0.36116,-0.445866
5,5,1,-0.910995,-0.732345,-0.949311,-0.77978,0.864944,-0.969255,-1.272632,-1.586402,0.052164,-0.386571
6,6,1,-0.52168,-0.354547,-0.542734,-0.529278,-1.687182,-1.046355,-1.057031,-1.018297,-1.167642,-0.844305
7,7,1,0.039513,-1.194821,0.203699,-0.125485,-0.051226,0.694887,0.238492,-0.057956,-0.119321,0.450762
8,8,0,-0.053674,1.182698,-0.037566,-0.162753,2.061664,0.905449,0.316212,0.570903,1.213731,1.903765
9,9,1,-0.666638,1.73311,-0.660984,-0.631588,0.56686,-0.585662,-0.436999,-0.420653,0.116875,-0.359971
10,10,1,-0.712196,-0.774684,-0.748256,-0.67747,-0.805204,-1.022181,-1.066914,-0.849434,-1.089989,-0.564455
11,11,1,-0.515468,-0.756771,-0.281214,-0.527344,-0.651778,0.965882,1.043037,0.298347,0.534263,1.078069
12,12,1,-0.490618,-0.331749,-0.535883,-0.497635,-0.296707,-0.46734,-0.350164,-0.864965,1.137695,-0.738461
13,13,0,0.60692,2.633636,0.632615,0.478885,3.955374,1.696171,0.923099,1.320051,2.477217,1.366232
14,14,0,0.3315,0.817928,0.251356,0.184435,0.194255,1.111558,0.415041,1.047495,1.289766,1.410564
15,15,1,-0.523751,-0.9359,-0.549585,-0.518906,0.698367,-0.301944,-0.230706,-0.137134,0.775312,0.659126
16,16,1,0.254879,-1.046633,0.209656,0.074214,-0.441366,-0.377645,-0.485934,0.347072,-0.28757,-0.733474
17,17,0,1.884619,-0.408286,1.773413,1.87291,1.044671,0.325926,0.689459,1.470795,-0.342574,-0.74234
18,18,0,-0.107515,0.204007,-0.085224,-0.229378,0.597545,1.16245,0.918301,0.773416,1.179757,1.216609
